id,created_at,text
13715309089,2010-05-10 08:17:59,b'\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\x9a\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\x9b\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xa9\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x88\xe0\xb8\xb3\xe0\xb8\x9b\xe0\xb8\xb5 2553 \xe0\xb8\x93 \xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x87 \xe0\xb8\x95\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb9\x84\xe0\xb8\x97\xe0\xb8\xa2\xe0\xb8\x84\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x9f\xe0\xb9\x89\xe0\xb8\xb2 \xe0\xb8\x97\xe0\xb8\xb3\xe0\xb9\x80\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\xa5 10 \xe0\xb8\x9e\xe0\xb8\xa4\xe0\xb8\xa9\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x84\xe0\xb8\xa1 2553 http://ow.ly/1IWQk'
13641068309,2010-05-09 01:57:36,b'\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\xb1\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\xa8\xe0\xb9\x84\xe0\xb8\x97\xe0\xb8\xa2 \xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\xa5\xe0\xb8\xb2 9:00 \xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87 11'
13594377786,2010-05-08 06:23:49,b'\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb4\xe0\xb8\x8d\xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x84\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x96\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\x9c\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xa7\xe0\xb8\xb4\xe0\xb8\x95\xe0\xb9\x80\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c \xe0\xb9\x82\xe0\xb8\x94\xe0\xb8\xa2\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\xa3\xe0\xb8\xa7\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb8\x87\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a (\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99)'
13590916829,2010-05-08 04:50:55,b'\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x98\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x8a\xe0\xb8\xb8\xe0\xb8\xa1\xe0\xb8\x84\xe0\xb8\x93\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x99 (\xe0\xb8\x9a\xe0\xb8\xb5\xe0\xb9\x82\xe0\xb8\xad\xe0\xb9\x84\xe0\xb8\xad) http://www.pm.go.th/blog/25462'
13545173661,2010-05-07 12:15:02,b'(\xe0\xb8\xad\xe0\xb8\xb1\xe0\xb8\xa5\xe0\xb8\x9a\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\xa1\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x9e) \xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xaa\xe0\xb8\xa0\xe0\xb8\xb2 6 \xe0\xb8\x9e.\xe0\xb8\x84. http://www.flickr.com/photos/thaigov/4585341884/'
13541012507,2010-05-07 10:30:02,b'\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb8\xb0\xe0\xb8\xa0\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\xa2\xe0\xb8\xb2 \xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xaa\xe0\xb9\x82\xe0\xb8\xa1\xe0\xb8\xaa\xe0\xb8\xa3\xe0\xb8\xaa\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb9\x80\xe0\xb8\x89\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\xa1\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb8\x95\xe0\xb8\xb4 5 \xe0\xb8\x9e.\xe0\xb8\x84. http://ow.ly/1I5MD'
13540014119,2010-05-07 10:00:02,b'\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x88\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x9e\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xaa\xe0\xb9\x82\xe0\xb8\xa1\xe0\xb8\xaa\xe0\xb8\xa3\xe0\xb8\xaa\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb9\x80\xe0\xb8\x89\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\xa1\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\x97\xe0\xb8\xaa\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x94\xe0\xb9\x87\xe0\xb8\x88\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x88\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\xab\xe0\xb8\xb1\xe0\xb8\xa7 5 \xe0\xb8\x9e\xe0\xb8\xa4\xe0\xb8\xa9\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x84\xe0\xb8\xa1 http://ow.ly/1I5LC'
13539088457,2010-05-07 09:30:55,b'\xe0\xb8\xa2\xe0\xb8\xb8\xe0\xb8\xa7\xe0\xb8\x8a\xe0\xb8\x99\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x8a\xe0\xb8\xb2\xe0\xb8\x98\xe0\xb8\xb4\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\x95\xe0\xb8\xa2 \xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88 1 + 2 \xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x88\xe0\xb8\xb3\xe0\xb8\x9b\xe0\xb8\xb5 2553 \xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x9e\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5 \xe0\xb8\x93 \xe0\xb9\x82\xe0\xb8\x96\xe0\xb8\x87\xe0\xb8\x81\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\x87 \xe0\xb8\xad\xe0\xb8\xb2\xe0\xb8\x84\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xaa\xe0\xb8\xa0\xe0\xb8\xb2 http://www.flickr.com/photos/thaigov/4584648427/'
13533786476,2010-05-07 06:35:02,b'(\xe0\xb8\xad\xe0\xb8\xb1\xe0\xb8\xa5\xe0\xb8\x9a\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\xa1\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x9e) \xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb8\xb0\xe0\xb8\xa0\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\xa2\xe0\xb8\xb2 \xe0\xb8\x81\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa7\xe0\xb8\x96\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\x8a\xe0\xb8\xb1\xe0\xb8\xa2\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x99\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x89\xe0\xb8\xb1\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xaa\xe0\xb9\x82\xe0\xb8\xa1\xe0\xb8\xaa\xe0\xb8\xa3\xe0\xb8\xaa\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\x95 http://ow.ly/1I3fl'
13525992051,2010-05-07 03:20:02,b'\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xb3 \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88 12-13 \xe0\xb8\x9e.\xe0\xb8\x84. \xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\xa5\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb8\x9c\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\x93\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\xa1\xe0\xb8\xaa\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xa1\xe0\xb9\x81\xe0\xb8\x82\xe0\xb9\x87\xe0\xb8\x87\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x8a\xe0\xb8\xb8\xe0\xb8\xa1\xe0\xb8\x8a\xe0\xb8\x99\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x8a\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb8\xb4 \xe0\xb8\xa3\xe0\xb8\xa7\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a'
13525503796,2010-05-07 03:10:05,b'\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\x99\xe0\xb8\xad 5 \xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xad\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x9a\xe0\xb8\xa7\xe0\xb8\x99\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x9e\xe0\xb8\xa2\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x81\xe0\xb8\x81\xe0\xb9\x89\xe0\xb9\x84\xe0\xb8\x82\xe0\xb8\x9b\xe0\xb8\xb1\xe0\xb8\x8d\xe0\xb8\xab\xe0\xb8\xb2\xe0\xb8\x96\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb8\x90\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x82\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb9\x81\xe0\xb8\xa2\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x9b\xe0\xb8\xb1\xe0\xb8\x88\xe0\xb8\x88\xe0\xb8\xb8\xe0\xb8\x9a\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a'
13472316005,2010-05-06 06:16:12,b'\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb9\x89\xe0\xb8\xb3\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb8\xe0\xb8\x9a\xe0\xb8\xaa\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x84\xe0\xb8\xb3\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87 \xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9c\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb8\x81\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x94\xe0\xb8\xb3\xe0\xb9\x80\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\x96\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xaa\xe0\xb8\xb8\xe0\xb8\x94'
13471931981,2010-05-06 06:03:36,b'\xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb8\x84\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\x9a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\x87\xe0\xb8\x9a \xe0\xb9\x81\xe0\xb8\x81\xe0\xb9\x89\xe0\xb8\x9b\xe0\xb8\xb1\xe0\xb8\x8d\xe0\xb8\xab\xe0\xb8\xb2\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x81\xe0\xb8\x95\xe0\xb8\x81\xe0\xb9\x81\xe0\xb8\xa2\xe0\xb8\x81 \xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x9d\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x80\xe0\xb8\xab\xe0\xb8\x95\xe0\xb8\xb8\xe0\xb8\x9c\xe0\xb8\xa5 \xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\x88\xe0\xb8\x9c\xe0\xb8\xb4\xe0\xb8\x94 \xe0\xb8\x88\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xaa\xe0\xb8\xb8\xe0\xb8\x94\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\xa9\xe0\xb8\xb2\xe0\xb8\x9a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x87'
13468470014,2010-05-06 04:12:53,b'\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\x99\xe0\xb8\xb3 \xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xa1.\xe0\xb8\x81\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa7\xe0\xb8\x96\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x9e\xe0\xb8\xa3 \xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\x96\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\xaa\xe0\xb8\xb1\xe0\xb8\x88\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb2\xe0\xb8\x9b\xe0\xb8\x8f\xe0\xb8\xb4\xe0\xb8\x9a\xe0\xb8\xb1\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\xab\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\x95\xe0\xb9\x87\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb3\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x87 http://ow.ly/1HAi1'
